time,value
2021-01-01T01:00:00,9.8
2021-01-01T02:00:00,20.4
2021-01-01T03:00:00,11.6
2021-01-01T04:00:00,9.9
2021-01-01T05:00:00,13.6
2021-01-01T06:00:00,19.1
2021-01-01T07:00:00,12.1
2021-01-01T08:00:00,11.8
2021-01-01T09:00:00,22.4
2021-01-01T10:00:00,15.6
2021-01-01T11:00:00,13.9
2021-01-01T12:00:00,14.0
2021-01-01T13:00:00,13.9
2021-01-01T14:00:00,16.6
2021-01-01T15:00:00,21.4
2021-01-01T16:00:00,12.2
2021-01-01T17:00:00,12.1
2021-01-01T18:00:00,24.4
2021-01-01T19:00:00,15.4
2021-01-01T20:00:00,13.1
2021-01-01T21:00:00,15.3
2021-01-01T22:00:00,16.7
2021-01-01T23:00:00,9.6
2021-01-02T00:00:00,9.7
2021-01-02T01:00:00,9.6
2021-01-02T02:00:00,12.7
2021-01-02T03:00:00,16.7
2021-01-02T04:00:00,9.9
2021-01-02T05:00:00,10.0
2021-01-02T06:00:00,9.9
2021-01-02T07:00:00,9.7
2021-01-02T08:00:00,9.8
2021-01-02T09:00:00,11.6
2021-01-02T10:00:00,18.8
2021-01-02T11:00:00,23.4
2021-01-02T12:00:00,22.8
2021-01-02T13:00:00,19.9
2021-01-02T14:00:00,21.9
2021-01-02T15:00:00,19.7
2021-01-02T16:00:00,9.9
2021-01-02T17:00:00,11.6
2021-01-02T18:00:00,22.3
2021-01-02T19:00:00,13.3
2021-01-02T20:00:00,14.3
2021-01-02T21:00:00,14.1
2021-01-02T22:00:00,17.4
2021-01-02T23:00:00,9.4
2021-01-03T00:00:00,9.7
2021-01-03T01:00:00,21.4
2021-01-03T02:00:00,10.5
2021-01-03T03:00:00,9.8
2021-01-03T04:00:00,9.9
2021-01-03T05:00:00,10.2
2021-01-03T06:00:00,9.7
2021-01-03T07:00:00,9.7
2021-01-03T08:00:00,9.5
2021-01-03T09:00:00,11.1
2021-01-03T10:00:00,13.4
2021-01-03T11:00:00,12.5
2021-01-03T12:00:00,12.5
2021-01-03T13:00:00,11.9
2021-01-03T14:00:00,12.2
2021-01-03T15:00:00,12.2
2021-01-03T16:00:00,12.0
2021-01-03T17:00:00,12.3
2021-01-03T18:00:00,12.2
2021-01-03T19:00:00,9.8
2021-01-03T20:00:00,9.8
2021-01-03T21:00:00,9.8
2021-01-03T22:00:00,9.6
2021-01-03T23:00:00,9.8
2021-01-04T00:00:00,10.9
2021-01-04T01:00:00,10.7
2021-01-04T02:00:00,10.0
2021-01-04T03:00:00,9.7
2021-01-04T04:00:00,9.6
2021-01-04T05:00:00,14.4
2021-01-04T06:00:00,23.2
2021-01-04T07:00:00,26.3
2021-01-04T08:00:00,32.3
2021-01-04T09:00:00,32.5
2021-01-04T10:00:00,33.4
2021-01-04T11:00:00,35.4
2021-01-04T12:00:00,43.8
2021-01-04T13:00:00,52.2
2021-01-04T14:00:00,47.7
2021-01-04T15:00:00,43.2
2021-01-04T16:00:00,26.9
2021-01-04T17:00:00,14.9
2021-01-04T18:00:00,14.2
2021-01-04T19:00:00,16.3
2021-01-04T20:00:00,14.4
2021-01-04T21:00:00,13.0
2021-01-04T22:00:00,12.4
2021-01-04T23:00:00,9.9
2021-01-05T00:00:00,9.9
2021-01-05T01:00:00,9.9
2021-01-05T02:00:00,10.0
2021-01-05T03:00:00,10.0
2021-01-05T04:00:00,10.3
2021-01-05T05:00:00,14.3
2021-01-05T06:00:00,44.5
2021-01-05T07:00:00,47.8
2021-01-05T08:00:00,62.2
2021-01-05T09:00:00,61.4
2021-01-05T10:00:00,61.7
2021-01-05T11:00:00,61.1
2021-01-05T12:00:00,62.8
2021-01-05T13:00:00,62.2
2021-01-05T14:00:00,57.7
2021-01-05T15:00:00,50.0
2021-01-05T16:00:00,30.3
2021-01-05T17:00:00,19.8
2021-01-05T18:00:00,21.7
2021-01-05T19:00:00,20.1
2021-01-05T20:00:00,16.2
2021-01-05T21:00:00,14.1
2021-01-05T22:00:00,11.7
2021-01-05T23:00:00,10.7
2021-01-06T00:00:00,11.3
2021-01-06T01:00:00,10.9
2021-01-06T02:00:00,10.7
2021-01-06T03:00:00,10.8
